Base	N-Count	sample
50	0.04120303495935824	RMNISTHS_30xdownsample
51	0.04120303495935824	RMNISTHS_30xdownsample
52	0.04120303495935824	RMNISTHS_30xdownsample
53	0.04120303495935824	RMNISTHS_30xdownsample
55	0.042773601404465664	RMNISTHS_30xdownsample
56	0.042773601404465664	RMNISTHS_30xdownsample
57	0.042773601404465664	RMNISTHS_30xdownsample
58	0.042773601404465664	RMNISTHS_30xdownsample
60	0.04338060984922183	RMNISTHS_30xdownsample
61	0.04338060984922183	RMNISTHS_30xdownsample
62	0.04338060984922183	RMNISTHS_30xdownsample
63	0.04338060984922183	RMNISTHS_30xdownsample
65	0.043630036695100204	RMNISTHS_30xdownsample
66	0.043630036695100204	RMNISTHS_30xdownsample
67	0.043630036695100204	RMNISTHS_30xdownsample
68	0.043630036695100204	RMNISTHS_30xdownsample
70	0.043318188046948036	RMNISTHS_30xdownsample
71	0.043318188046948036	RMNISTHS_30xdownsample
72	0.043318188046948036	RMNISTHS_30xdownsample
73	0.043318188046948036	RMNISTHS_30xdownsample
75	0.04321656193016398	RMNISTHS_30xdownsample
76	0.04321656193016398	RMNISTHS_30xdownsample
77	0.04321656193016398	RMNISTHS_30xdownsample
78	0.04321656193016398	RMNISTHS_30xdownsample
80	0.04603286948402922	RMNISTHS_30xdownsample
81	0.04603286948402922	RMNISTHS_30xdownsample
82	0.04603286948402922	RMNISTHS_30xdownsample
83	0.04603286948402922	RMNISTHS_30xdownsample
85	0.04328426899494811	RMNISTHS_30xdownsample
86	0.04328426899494811	RMNISTHS_30xdownsample
87	0.04328426899494811	RMNISTHS_30xdownsample
88	0.04328426899494811	RMNISTHS_30xdownsample
90	0.045680727576123965	RMNISTHS_30xdownsample
91	0.045680727576123965	RMNISTHS_30xdownsample
92	0.045680727576123965	RMNISTHS_30xdownsample
93	0.045680727576123965	RMNISTHS_30xdownsample
95	0.04744712498175574	RMNISTHS_30xdownsample
96	0.04744712498175574	RMNISTHS_30xdownsample
97	0.04744712498175574	RMNISTHS_30xdownsample
98	0.04744712498175574	RMNISTHS_30xdownsample
100	0.04741279819799234	RMNISTHS_30xdownsample
101	0.04741279819799234	RMNISTHS_30xdownsample
102	0.04741279819799234	RMNISTHS_30xdownsample
103	0.04741279819799234	RMNISTHS_30xdownsample
105	0.045874476458365884	RMNISTHS_30xdownsample
106	0.045874476458365884	RMNISTHS_30xdownsample
107	0.045874476458365884	RMNISTHS_30xdownsample
108	0.045874476458365884	RMNISTHS_30xdownsample
110	0.04499969350800137	RMNISTHS_30xdownsample
111	0.04499969350800137	RMNISTHS_30xdownsample
112	0.04499969350800137	RMNISTHS_30xdownsample
113	0.04499969350800137	RMNISTHS_30xdownsample
115	0.04639200808985998	RMNISTHS_30xdownsample
116	0.04639200808985998	RMNISTHS_30xdownsample
117	0.04639200808985998	RMNISTHS_30xdownsample
118	0.04639200808985998	RMNISTHS_30xdownsample
120	0.04518502693095492	RMNISTHS_30xdownsample
121	0.04518502693095492	RMNISTHS_30xdownsample
122	0.04518502693095492	RMNISTHS_30xdownsample
123	0.04518502693095492	RMNISTHS_30xdownsample
125	0.04546022035894815	RMNISTHS_30xdownsample
126	0.04546022035894815	RMNISTHS_30xdownsample
127	0.04546022035894815	RMNISTHS_30xdownsample
128	0.04546022035894815	RMNISTHS_30xdownsample
130	0.04512078874312141	RMNISTHS_30xdownsample
131	0.04512078874312141	RMNISTHS_30xdownsample
132	0.04512078874312141	RMNISTHS_30xdownsample
133	0.04512078874312141	RMNISTHS_30xdownsample
135	0.045882007480430254	RMNISTHS_30xdownsample
136	0.045882007480430254	RMNISTHS_30xdownsample
137	0.045882007480430254	RMNISTHS_30xdownsample
138	0.045882007480430254	RMNISTHS_30xdownsample
140	0.04551847029981574	RMNISTHS_30xdownsample
141	0.04551847029981574	RMNISTHS_30xdownsample
142	0.04551847029981574	RMNISTHS_30xdownsample
143	0.04551847029981574	RMNISTHS_30xdownsample
145	0.0608824352893776	RMNISTHS_30xdownsample
146	0.0608824352893776	RMNISTHS_30xdownsample
147	0.0608824352893776	RMNISTHS_30xdownsample
